Moon number,Moon name,Kingdom,Any%,Dark Side,Darker Side,Pre peace,post peace
393,Metro Kingdom Timer Challenge 3,Metro,0,0,1,0,
394,Found in the Park! Good Dog!,Metro,0,0,1,0,
395,RC Car Champ!,Metro,0,0,0,0,
396,Metro Kingdom Master Cup,Metro,0,0,0,0,
397,Hat-and-Seek: In the Crowd,Metro,0,0,1,0,
398,Scaling Pitchblack Mountain,Metro,0,0,1,0,
399,Reaching Pitchblack Island,Metro,0,0,1,0,
400,Swinging Scaffolding: Jump!,Metro,0,0,0,0,
401,Swinging Scaffolding: Break!,Metro,0,0,0,0,
402,Moto Scooter: Daredevil!,Metro,0,0,0,0,
403,Full-Throttle Scooting!,Metro,0,0,0,0,
404,The Stone Pillar Seal,Seaside,0,0,1,0,
405,The Lighthouse Seal,Seaside,0,0,1,0,
406,The Hot Spring Seal,Seaside,0,0,1,0,
407,The Seal Above the Canyon,Seaside,0,0,1,0,
408,The Glass Is Half Full!,Seaside,0,0,1,0,
409,On the Cliff Overlooking the Beach,Seaside,1,1,1,1,
410,Ride the Jetstream,Seaside,1,1,1,1,
411,Ocean-Bottom Maze: Treasure,Seaside,0,0,1,0,
412,Ocean-Bottom Maze: Hidden Room,Seaside,0,0,1,0,
413,Underwater Highway Tunnel,Seaside,0,0,1,0,
414,Shh! It’s a Shortcut!,Seaside,1,1,1,1,
415,Gap in the Ocean Trench,Seaside,1,1,1,1,
416,Slip Through the Nesting Spot,Seaside,0,0,1,0,
417,"Merci, Dorrie!",Seaside,1,1,1,1,
418,"Bonjour, Dorrie!",Seaside,0,0,1,0,
419,Under a Dangerous Ceiling,Seaside,1,1,1,1,
420,What the Waves Left Behind,Seaside,0,1,1,1,
421,The Back Canyon: Excavate!,Seaside,0,1,1,1,
422,Bubblaine Northern Reaches,Seaside,1,1,1,1,
423,Wriggling on the Sandy Bottom,Seaside,0,0,0,0,
424,Glass Palace Treasure Chest,Seaside,1,1,1,1,
425,Treasure Trap Hidden in the Inlet,Seaside,0,0,1,0,
426,Sea Gardening: Inlet Seed,Seaside,0,0,1,0,
427,Sea Gardening Canyon Seed,Seaside,0,0,0,0,
428,Sea Gardening: Hot-Spring Seed,Seaside,0,0,0,0,
429,Sea Gardening: Ocean Trench Seed,Seaside,0,0,0,0,
430,Seaside Kingdom Timer Challenge 1,Seaside,0,0,0,0,
431,Seaside Kingdom Timer Challenge 2,Seaside,0,0,0,0,
432,Found on the Beach! Good Dog!,Seaside,0,0,0,0,
433,Moon Shards in the Sea,Seaside,0,0,0,0,
434,Taking Notes: Ocean Surface Dash,Seaside,0,0,1,0,
435,Love by the Seaside,Seaside,0,0,0,0,
436,Lighthouse Leaper,Seaside,0,0,1,0,
437,"Good Job, Captain Toad!",Seaside,0,1,1,1,
438,Ocean Quiz: Good!,Seaside,0,0,0,0,
439,Shopping in Bubblaine,Seaside,0,0,1,0,
440,Beach Volleyball: Champ,Seaside,0,0,0,0,
441,Beach Volleyball: Hero of the Beach!,Seaside,0,0,0,0,
442,Looking Back in the Dark Waterway,Seaside,0,0,0,0,
443,The Sphynx’s Underwater Vault,Seaside,1,1,1,1,
444,A Rumble on the Seaside Floor,Seaside,1,1,1,1,
445,A Relaxing Dance,Seaside,0,0,0,0,
446,Wading in the Cloud Sea,Seaside,0,0,0,0,
447,Sunken Treasure in the Cloud Sea,Seaside,0,0,0,0,
448,Fly Through the Narrow Valley,Seaside,0,0,0,0,
449,Treasure Chest in the Narrow Valley,Seaside,0,0,0,0,
450,Hurry and Stretch,Seaside,0,0,0,0,
451,Stretch on the Side Path,Seaside,0,0,0,0,
452,Secret Path to Bubblaine,Seaside,0,0,1,0,
453,Found with Seaside Kingdom Art,Metro,0,0,0,0,
454,Seaside Kingdom Regular Cup,Seaside,0,0,0,0,
455,Peach in the Seaside Kingdom,Seaside,0,0,1,0,
456,Above the Parasol: Catch!,Seaside,0,0,1,0,
457,What Shines Inside the Glass,Seaside,0,0,1,0,
458,A Fine Detail on the Glass,Seaside,0,0,1,0,
459,Underwater Highway West: Explore!,Seaside,0,0,1,0,
460,Underwater Highway East: Explore!,Seaside,0,0,1,0,
461,Rapid Ascent on Hot Spring Island,Seaside,0,0,1,0,
462,A Light Next to the Lighthouse,Seaside,0,0,1,0,
463,The Tall Rock Shelf in the Deep Ocean,Seaside,0,0,1,0,
464,At the Base of the Lighthouse,Seaside,0,0,1,0,
465,Bird Traveling Over the Ocean,Seaside,0,0,1,0,
466,Caught Hopping at Glass Palace!,Seaside,0,0,1,0,
467,Seaside Kingdom Timer Challenge 3,Seaside,0,0,0,0,
468,Taking Notes: Ocean-Bottom Maze,Seaside,0,0,1,0,
469,Taking Notes in the Sea,Seaside,0,0,0,0,
470,Seaside Kingdom Master Cup,Seaside,0,0,0,0,
471,Aim! Poke!,Seaside,0,0,0,0,
472,Poke! Roll!,Seaside,0,0,0,0,
473,The Spinning Maze: Search!,Seaside,0,0,0,0,
474,The Spinning Maze: Open!,Seaside,0,0,0,0,
475,The Icicle Barrier,Snow,1,1,1,1,
476,The Ice Wall Barrier,Snow,0,0,1,0,
477,The Gusty Barrier,Snow,1,1,1,1,
478,The Snowy Mountain Barrier,Snow,0,0,1,0,
479,The Bound Bowl Grand Prix,Snow,0,0,1,0,
480,Entrance to Shiveria,Snow,1,1,1,1,
481,Behind the Snowy Mountain,Snow,1,1,1,1,
482,Shining in the Snow in Town,Snow,1,1,1,1,
483,Atop a Blustery Arch,Snow,1,1,1,1,
484,Caught Hopping in the Snow!,Snow,0,0,1,0,
485,The Shiverian Treasure Chest,Snow,1,1,1,1,
486,Treasure in the Ice Wall,Snow,0,0,1,0,
487,Snow Kingdom Timer Challenge 1,Snow,0,0,1,0,
488,Snow Kingdom Timer Challenge 2,Snow,0,0,1,0,
489,Moon Shards in the Snow,Snow,0,0,0,0,
490,Taking Notes: Snow Path Dash,Snow,0,0,1,0,
491,Fishing in the Glacier!,Snow,0,0,1,0,
492,Ice-Dodging Goomba Stack,Snow,1,1,1,1,
493,Captain Toad is Chilly!,Snow,1,1,1,1,
494,I’m Not Cold!,Snow,0,0,0,0,
495,Shopping in Shiveria,Snow,1,1,1,1,
496,Walking on Ice!,Snow,0,0,0,0,
497,Snowline Circuit Class S,Snow,0,0,0,0,
498,Dashing Over Cold Water!,Snow,0,0,0,0,
499,Dashing Above and Beyond!,Snow,0,0,0,0,
500,Jump ‘n’ Swim in the Freezing Water,Snow,0,0,0,0,
501,Freezing Water Near the Ceiling,Snow,0,0,0,0,
502,Blowing and Sliding,Snow,0,0,0,0,
503,Moon Shards in the Cold Room,Snow,0,0,0,0,
504,Slip Behind the Ice,Snow,0,0,0,0,
505,Spinning Above the Clouds,Snow,0,0,0,0,
506,High-Altitude Spinning,Snow,0,0,0,0,
507,Secret Path to Shiveria!,Snow,1,1,1,1,
508,Found with Snow Kingdom Art,Lost,0,1,1,1,
509,Snow Kingdom Regular Cup,Snow,0,0,0,0,
510,Hat-and-Seek in the Snow,Snow,0,0,1,0,
511,Peach in the Snow Kingdom,Snow,0,0,1,0,
512,Shining on High,Snow,0,0,1,0,
513,Above the Freezing Fish Pond,Snow,0,0,1,0,
514,Ice Floe Swimming,Snow,0,0,1,0,
515,Icy Jump Challenge,Snow,0,0,1,0,
516,Forgotten in the Holding Room,Snow,0,0,1,0,
517,It Popped Out of the Ice,Snow,0,0,1,0,
518,"Deep in the Cold, Cold Water",Snow,0,0,1,0,
519,Water Pooling in the Crevasse,Snow,0,0,1,0,
520,Squirming Under the Ice,Snow,0,0,1,0,
521,Snow Kingdom Timer Challenge 3,Snow,0,0,1,0,
522,Stacked-Up Ice Climb,Snow,0,0,0,0,
523,I Met a Snow Cheep Cheep!,Snow,0,0,0,0,
524,Even More Walking on Ice!,Snow,0,0,0,0,
525,Snow Kingdom Master Cup,Snow,0,0,0,0,
526,Iceburn Circuit Class A,Snow,0,0,0,0,
527,Iceburn Circuit Class S,Snow,0,0,0,0,
528,Running the Flower Road,Snow,0,0,0,0,
529,Looking Back on the Flower Road,Snow,0,0,0,0,
530,The Broodals Are After Some Cookin’,Luncheon,1,1,1,1,
531,Under the Cheese Rocks,Luncheon,1,1,1,1,
532,Big Pot on the Volcano: Dive In!,Luncheon,1,1,1,1,
533,Climb Up the Cascading Magma,Luncheon,0,0,1,0,
534,Cookatiel Showdown!,Luncheon,0,0,1,0,
535,Piled on the Salt,Luncheon,1,1,1,1,
536,Lurking in the Pillar’s Shadow,Luncheon,1,1,1,1,
537,Atop the Jutting Crag,Luncheon,1,1,1,1,
538,Is This an Ingredient Too?!,Luncheon,1,1,1,1,
539,Atop a Column in a Row,Luncheon,1,1,1,1,
540,Surrounded by Tall Mountains,Luncheon,1,1,1,1,
541,Island of Salt Floating in the Lava,Luncheon,1,1,1,1,
542,Overlooking a Bunch of Ingredients,Luncheon,1,1,1,1,
543,Light the Lantern on the Small Island,Luncheon,1,1,1,1,
544,Golden Turnip Recipe 1,Luncheon,1,1,1,1,
545,Golden Turnip Recipe 2,Luncheon,0,0,0,0,
546,Golden Turnip Recipe 3,Luncheon,0,0,0,0,
547,Luncheon Kingdom Timer Challenge 1,Luncheon,0,0,1,0,
548,Luncheon Kingdom Timer Challenge 2,Luncheon,0,0,0,0,
549,Luncheon Kingdom Timer Challenge 3,Luncheon,0,0,1,0,
550,Beneath the Rolling Vegetables,Luncheon,0,0,0,0,
551,All the Cracks Are Fixed,Luncheon,0,0,1,0,
552,Taking Notes: Swimming in Magma,Luncheon,0,0,1,0,
553,Love Above the Lava,Luncheon,0,0,1,0,
554,Shopping in Mount Volbono,Luncheon,0,0,0,0,
555,Luncheon Kingdom Slots,Luncheon,0,0,1,0,
556,A Strong Simmer,Luncheon,0,0,0,0,
557,An Extreme Simmer,Luncheon,0,0,0,0,
558,Alcove Behind the Pillars of Magma,Luncheon,0,0,1,0,
559,Treasure Beneath the Cheese Rocks,Luncheon,0,0,0,0,
560,Light the Two Flames,Luncheon,0,0,1,0,
561,Light the Far-Off Lanterns,Luncheon,0,0,1,0,
562,"Bon Appetit, Captain Toad!",Luncheon,0,0,1,0,
563,The Treasure Chest in the Veggies,Luncheon,0,0,1,0,
564,Caught Hopping at the Volcano!,Luncheon,0,0,0,0,
565,Taking Notes: Big Pot Swim,Luncheon,0,0,0,0,
566,Magma Swamp: Floating and Sinking,Luncheon,0,0,0,0,
567,Corner of the Magma Swamp,Luncheon,1,1,1,1,
568,Magma Narrow Path,Luncheon,0,1,1,1,
569,Crossing to the Magma,Luncheon,0,1,1,1,
570,Fork Flickin’ to the Summit,Luncheon,1,1,1,1,
571,Fork Flickin’ Detour,Luncheon,1,1,1,1,
572,Excavate ‘n’ Search the Cheese Rocks,Luncheon,0,0,0,0,
573,Climb the Cheese Rocks,Luncheon,0,0,0,0,
574,Spinning Athletics End Goal,Luncheon,0,0,0,0,
575,Taking Notes: Spinning Athletics,Luncheon,0,0,0,0,
576,Secret Path to Mount Volbono!,Luncheon,0,0,1,0,
577,A Tourist in the Luncheon Kingdom!,Luncheon,0,0,1,0,
578,Found with Luncheon Kingdom Art,Seaside,0,0,1,0,
579,The Rooftop Lantern,Luncheon,0,0,0,0,
580,Jammin’ in the Luncheon Kingdom,Luncheon,0,0,1,0,
581,Mechanic: Repairs Complete!,Luncheon,0,0,0,0,
582,Diving from the Big Pot!,Luncheon,0,0,0,0,
583,Hat-and-Seek: Among the Food,Luncheon,0,0,1,0,
584,Luncheon Kingdom: Regular Cup,Luncheon,0,0,0,0,
585,Peach in the Luncheon Kingdom,Luncheon,0,0,1,0,
586,From Inside a Bright Stone,Luncheon,0,0,1,0,
587,Under the Meat Plateau,Luncheon,0,0,1,0,
588,"On Top of a Tall, Tall Roof",Luncheon,0,0,1,0,
589,From a Crack in the Hard Ground,Luncheon,0,0,1,0,
590,By the Cannon Pointed at the Big Pot,Luncheon,0,0,1,0,
591,Luncheon Kingdom: Master Cup,Luncheon,0,0,0,0,
592,Stepping Over the Gears and Lanterns on the Gear Steps,Luncheon,0,0,0,0,
593,Lanterns on the Gear Steps,Luncheon,0,0,0,0,
594,Volcano Cave Cruisin’,Luncheon,0,0,0,0,
595,Volcano Cave and Mysterious Clouds,Luncheon,0,0,0,0,
596,Treasure of the Lava Islands,Luncheon,0,0,1,0,
597,Flying Over the Lava Islands,Luncheon,0,0,1,0,
598,Battle with the Lord of Lightning!,Ruined,1,1,1,1,
599,In the Ancient Treasure Chest,Ruined,0,1,1,1,
600,Roulette Tower: Climbed,Ruined,0,0,0,0,
601,Roulette Tower: Stopped,Ruined,0,0,0,0,
602,Peach in the Ruined Kingdom,Ruined,0,0,0,0,
603,Caught in a Big Horn,Ruined,0,0,0,0,
604,Upon the Broken Arch,Ruined,0,0,0,0,
605,Rolling Rock on the Battlefield,Ruined,0,0,0,0,
606,Charging Through an Army,Ruined,0,0,0,0,
607,The Mummy’s Curse,Ruined,0,0,0,0,
608,Infiltrate Bowser’s Castle,Bowsers,1,1,1,1,
609,Smart Bombing,Bowsers,1,1,1,1,
610,Big Broodal Battle,Bowsers,1,1,1,1,
611,Showdown at Bowser’s Castle,Bowsers,1,1,1,1,
612,Behind the Big Wall,Bowsers,0,1,1,1,
613,Treasure Inside the Turret,Bowsers,0,1,1,1,
614,From the Side above the Castle Gate,Bowsers,1,1,1,1,
615,Sunken Treasure in the Moat,Bowsers,0,1,1,1,
616,Past the Moving Wall,Bowsers,0,0,1,0,
617,Above the Poison Swamp,Bowsers,0,1,1,1,
618,Knocking Down the Nice Frame,Bowsers,0,1,1,1,
619,Caught on the Iron Fence,Bowsers,0,1,1,1,
620,On the Giant Bowser Statue’s Nose,Bowsers,0,1,1,1,
621,Inside a Block in the Castle,Bowsers,0,1,1,1,
622,Caught Hopping at Bowser’s Castle!,Bowsers,0,1,1,1,
623,Exterminate the Ogres!,Bowsers,0,0,0,0,
624,Bowser’s Kingdom Timer Challenge 1,Bowsers,0,1,1,1,
625,Taking notes: Between spinies,Bowsers,0,1,1,1,
626,Stack up above the wall,Bowsers,0,0,0,0,
627,Hidden Corridor Under the Floor,Bowsers,1,1,1,1,
628,Poking Your Nose in the Plaster Wall,Bowsers,0,0,1,0,
629,Poking the Turret Wall,Bowsers,0,1,1,1,
630,Poking Your Nose by the Great Gate,Bowsers,0,1,1,1,
631,Jizo All in a Row,Bowsers,0,1,1,1,
632,Underground Jizo,Bowsers,0,1,1,1,
633,Found Behind Bars!,Bowsers,0,0,0,0,
634,Fishing(?) in Bowser’s Castle,Bowsers,0,0,0,0,
635,"Good to See You, Captain Toad!",Bowsers,0,0,1,0,
636,Shopping at Bowser’s Castle,Bowsers,0,0,0,0,
637,Bowser’s Castle Treasure Vault,Bowsers,0,0,0,0,
638,Scene of Crossing the Poison Swamp,Bowsers,0,0,0,0,
639,Taking Notes: In the Folding Screen,Bowsers,0,0,0,0,
640,On Top of the Spinning Tower,Bowsers,0,0,0,0,
641,Down and Up the Spinning Tower,Bowsers,0,0,0,0,
642,Jizo’s Big Adventure,Bowsers,0,1,1,1,
643,Jizo and the Hidden Room,Bowsers,0,1,1,1,
644,Dashing Above the Clouds,Bowsers,0,0,0,0,
645,Dashing Through the Clouds,Bowsers,0,0,0,0,
646,Sphynx Over Bowser’s Castle,Bowsers,0,0,0,0,
647,I Met a Pokio!,Bowsers,0,0,0,0,
648,Bowser’s Kingdom Regular Cup,Bowsers,0,0,0,0,
649,A Rumble Under the Arena Floor,Bowsers,0,1,1,1,
650,Secret Path to Bowser’s Castle,Bowsers,0,1,1,1,
651,Peach in Bowser’s Kingdom,Bowsers,0,0,0,0,
652,Found with Bowser’s Kingdom Art,Sand,0,0,1,0,
653,"Behind the Tall Wall: Poke, Poke!",Bowsers,0,0,0,0,
654,From Crates in the Moat,Bowsers,0,1,1,1,
655,Caught on the Giant Horn,Bowsers,0,1,1,1,
656,Inside a Block at the Gate,Bowsers,0,0,0,0,
657,Small Bird in Bowser’s Castle,Bowsers,0,1,1,1,
658,Invader in Bowser’s Castle,Bowsers,0,0,1,0,
659,Jumping from Flag to Flag,Bowsers,0,0,0,0,
660,Bowser’s Kingdom Timer Challenge 2,Bowsers,0,0,0,0,
661,Taking Notes: On the Wall,Bowsers,0,0,1,0,
662,Taking Notes with a Spinning Throw,Bowsers,0,0,0,0,
663,Third Courtyard Outskirts,Bowsers,0,1,1,1,
664,Stone Wall Circuit,Bowsers,0,0,0,0,
665,Bowser’s Kingdom Master Cup,Bowsers,0,0,0,0,
666,Searching Hexagon Tower,Bowsers,0,0,0,0,
667,Center of Hexagon Tower,Bowsers,0,0,0,0,
668,Climb the Wooden Tower,Bowsers,0,0,0,0,
669,Poke the Wooden Tower,Bowsers,0,0,0,0,
670,Shining Above the Moon,Moon,0,1,1,1,
671,Along the Cliff Face,Moon,0,0,0,0,
672,The Tip of a White Spire,Moon,0,0,1,0,
673,Rolling Rock on the Moon,Moon,0,1,1,1,
674,Caught Hopping on the Moon!,Moon,0,1,1,1,
675,Cliffside Treasure Chest,Moon,0,1,1,1,
676,Moon Kingdom Timer Challenge 1,Moon,0,0,0,0,
677,Taking Notes: On the Moon’s Surface,Moon,0,0,0,0,
678,Under the Bowser Statue,Moon,0,0,0,0,
679,In a Hole in the Magma,Moon,0,0,0,0,
680,Around the Barrier Wall,Moon,0,0,0,0,
681,On Top of the Cannon,Moon,0,0,0,0,
682,Fly to the Treasure Chest and Back,Moon,0,0,0,0,
683,Up in the Rafters,Moon,0,1,1,1,
684,Sneaking Around in the Crater,Moon,0,0,1,0,
685,"Found on the Moon, Good Dog!",Moon,0,0,0,0,
686,Moon Shards on the Moon,Moon,0,0,0,0,
687,Moon Quiz: Amazing!,Moon,0,0,0,0,
688,"Thanks, Captain Toad!",Moon,0,0,1,0,
689,Shopping in Honeylune Ridge,Moon,0,0,0,0,
690,Walking on the Moon!,Moon,0,0,0,0,
691,Moon Kingdom Regular Cup,Moon,0,0,0,0,
692,Doctor in the House,Moon,0,0,0,0,
693,Sphynx’s Hidden Vault,Moon,0,0,0,0,
694,A Tourist in the Moon Kingdom,Moon,0,0,1,0,
695,Peach in the Moon Kingdom,Moon,0,0,0,0,
696,Found with Moon Kindgom Art,Wooded,0,0,0,0,
697,Mysterious Flying Object,Moon,0,0,0,0,
698,Hidden on the Side of the Cliff,Moon,0,0,0,0,
699,Jumping High as a Frog,Moon,0,0,0,0,
700,Moon Kingdom Timer Challenge 2,Moon,0,0,0,0,
701,Walking on the Moon: Again!,Moon,0,0,0,0,
702,Moon Kingdom Master Cup,Moon,0,0,0,0,
703,Taking Notes: In Low Gravity,Moon,0,0,0,0,
704,Center of the Galaxy,Moon,0,0,0,0,
705,Edge of the Galaxy,Moon,0,0,0,0,
706,Navigating Giant Swings,Moon,0,0,0,0,
707,A Swing on Top of a Swing,Moon,0,0,0,0,
708,Perched on the Castle Roof,Mushroom,0,1,1,1,
709,Pops out of the Tail,Mushroom,0,1,1,1,
710,Caught Hopping at Peach’s Castle!,Mushroom,0,1,1,1,
711,Gardening for Toad: Garden Seed,Mushroom,0,0,1,0,
712,Gardening for Toad: Field Seed,Mushroom,0,0,1,0,
713,Gardening for Toad: Pasture Seed,Mushroom,0,0,0,0,
714,Gardening for Toad: Lake Seed,Mushroom,0,0,0,0,
715,Grow a Flower Garden,Mushroom,0,1,1,1,
716,Mushroom Kingdom Timer Challenge,Mushroom,0,1,1,1,
717,Found at Peach’s Castle! Good Dog!,Mushroom,0,0,0,0,
718,Taking Notes: Around the Well,Mushroom,0,0,0,0,
719,Herding Sheep at Peach’s Castle,Mushroom,0,0,0,0,
720,Gobbling Fruit with Yoshi,Mushroom,0,0,0,0,
721,Yoshi’s Second Helping!,Mushroom,0,0,0,0,
722,Yoshi’s All Filled Up!,Mushroom,0,0,0,0,
723,Love at Peach’s Castle,Mushroom,0,1,1,1,
724,Toad Defender,Mushroom,0,1,1,1,
725,"Forever Onward, Captain Toad!",Mushroom,0,1,1,1,
726,Jammin’ in the Mushroom Kingdom,Mushroom,0,1,1,1,
727,Shopping Near Peach’s Castle,Mushroom,0,1,1,1,
728,Mushroom Kingdom Regular Cup,Mushroom,0,0,0,0,
729,Mushroom Kingdom Master Cup,Mushroom,0,0,0,0,
730,Picture Match: Basically Mario,Mushroom,0,0,0,0,
731,Picture Match: A Stellar Mario!,Mushroom,0,0,0,0,
732,Light from the Ceiling,Mushroom,0,1,1,1,
733,Loose-Tile Trackdown,Mushroom,0,0,0,0,
734,Totally Classic,Mushroom,0,0,0,0,
735,Courtyard Chest Trap,Mushroom,0,0,0,0,
736,Yoshi’s Feast in the Sea of Clouds,Mushroom,0,0,0,0,
737,Sunken Star in the Sea of Clouds,Mushroom,0,0,0,0,
738,Secret 2D Treasure,Mushroom,0,0,0,0,
739,2D Boost from Bullet Bill,Mushroom,0,0,0,0,
740,Tussle in Toastarena: Rematch,Mushroom,0,0,0,0,
741,Struggle in Steam Gardens: Rematch,Mushroom,0,0,0,0,
742,Dust-Up in New Donk City: Rematch,Mushroom,0,0,0,0,
743,Battle in Bubblaine: Rematch,Mushroom,0,0,0,0,
744,Blowup at Mount Volbono: Rematch,Mushroom,0,0,0,0,
745,Rumble in Crumbleden: Rematch,Mushroom,0,0,0,0,
746,Secret Path to Peach’s Castle!,Mushroom,0,0,1,0,
747,A Tourist in the Mushroom Kingdom,Mushroom,0,0,1,0,
748,Found with Mushroom Kingdom Art,Cap,0,1,1,1,
749,Hat-and-Seek: Mushroom Kingdom,Mushroom,0,0,0,0,
750,"Princess Peach, Home Again!",Mushroom,0,0,0,0,
751,Arrival at Rabbit Ridge,Dark,0,0,0,0,
752,Captain Toad on the Dark Side!,Dark,0,0,0,0,
753,Breakdown Road: Hurry,Dark,0,0,0,0,
754,Breakdown Road: Final Challenge!,Dark,0,0,0,0,
755,Invisible Road: Rush!,Dark,0,0,0,0,
756,Invisible Road: Secret!,Dark,0,0,0,0,
757,Vanishing Road Rush,Dark,0,0,0,0,
758,Vanishing Road Challenge,Dark,0,0,0,0,
759,Yoshi Under Siege,Dark,0,0,0,0,
760,Fruit Feast Under Siege,Dark,0,0,0,0,
761,Yoshi on the Sinking Island,Dark,0,0,0,0,
762,Fruit Feast on the Sinking Island,Dark,0,0,0,0,
763,Yoshi’s Magma Swamp,Dark,0,0,0,0,
764,Fruit Feast in the Magma Swamp!,Dark,0,0,0,0,