Moon number	Moon name	Kingdom	Any%	Dark Side	Darker Side	Post Game	Image 	Pre peace	post peace
447	Wading in the Cloud Sea	Seaside	0	0	0	0	none	0	
448	Sunken Treasure in the Cloud Sea	Seaside	0	0	0	0	none	0	
449	Fly Through the Narrow Valley	Seaside	0	0	0	0	none	0	
450	Treasure Chest in the Narrow Valley	Seaside	0	0	0	0	none	0	
451	Hurry and Stretch	Seaside	0	0	0	0	none	0	
452	Stretch on the Side Path	Seaside	0	0	0	0	none	0	
453	Secret Path to Bubblaine	Seaside	0	0	1	0	none	0	
454	Found with Seaside Kingdom Art	Metro	0	0	0	0	none	0	
455	Seaside Kingdom Regular Cup	Seaside	0	0	0	1	none	0	
456	Peach in the Seaside Kingdom	Seaside	0	0	1	1	none	0	
457	Above the Parasol: Catch!	Seaside	0	0	1	1	none	0	
458	What Shines Inside the Glass	Seaside	0	0	1	1	none	0	
459	A Fine Detail on the Glass	Seaside	0	0	1	1	none	0	
460	Underwater Highway West: Explore!	Seaside	0	0	1	1	none	0	
461	Underwater Highway East: Explore!	Seaside	0	0	1	1	none	0	
462	Rapid Ascent on Hot Spring Island	Seaside	0	0	1	1	none	0	
463	A Light Next to the Lighthouse	Seaside	0	0	1	1	none	0	
464	The Tall Rock Shelf in the Deep Ocean	Seaside	0	0	1	1	none	0	
465	At the Base of the Lighthouse	Seaside	0	0	1	1	none	0	
466	Bird Traveling Over the Ocean	Seaside	0	0	1	1	none	0	
467	Caught Hopping at Glass Palace!	Seaside	0	0	1	1	none	0	
468	Seaside Kingdom Timer Challenge 3	Seaside	0	0	0	1	none	0	
469	Taking Notes: Ocean-Bottom Maze	Seaside	0	0	1	1	none	0	
470	Taking Notes in the Sea	Seaside	0	0	0	1	none	0	
471	Seaside Kingdom Master Cup	Seaside	0	0	0	1	none	0	
472	Aim! Poke!	Seaside	0	0	0	1	none	0	
473	Poke! Roll!	Seaside	0	0	0	1	none	0	
474	The Spinning Maze: Search!	Seaside	0	0	0	1	none	0	
475	The Spinning Maze: Open!	Seaside	0	0	0	1	none	0	
476	The Icicle Barrier	Snow	1	1	1	1	none	1	
477	The Ice Wall Barrier	Snow	0	0	1	0	none	0	
478	The Gusty Barrier	Snow	1	1	1	0	none	1	
479	The Snowy Mountain Barrier	Snow	0	0	1	0	none	0	
480	The Bound Bowl Grand Prix	Snow	0	0	1	0	none	0	
481	Entrance to Shiveria	Snow	1	1	1	0	none	1	
482	Behind the Snowy Mountain	Snow	1	1	1	0	none	1	
483	Shining in the Snow in Town	Snow	1	1	1	0	none	1	
484	Atop a Blustery Arch	Snow	1	1	1	0	none	1	
485	Caught Hopping in the Snow!	Snow	0	0	1	0	none	0	
486	The Shiverian Treasure Chest	Snow	1	1	1	0	none	1	
487	Treasure in the Ice Wall	Snow	0	0	1	0	none	0	
488	Snow Kingdom Timer Challenge 1	Snow	0	0	1	0	none	0	
489	Snow Kingdom Timer Challenge 2	Snow	0	0	1	0	none	0	
490	Moon Shards in the Snow	Snow	0	0	0	0	none	0	
491	Taking Notes: Snow Path Dash	Snow	0	0	1	0	none	0	
492	Fishing in the Glacier!	Snow	0	0	1	0	none	0	
493	Ice-Dodging Goomba Stack	Snow	1	1	1	0	none	1	
494	Captain Toad is Chilly!	Snow	1	1	1	0	none	1	
495	I’m Not Cold!	Snow	0	0	0	0	none	0	
496	Shopping in Shiveria	Snow	1	1	1	0	none	1	
497	Walking on Ice!	Snow	0	0	0	0	none	0	
498	Snowline Circuit Class S	Snow	0	0	0	0	none	0	
499	Dashing Over Cold Water!	Snow	0	0	0	0	none	0	
500	Dashing Above and Beyond!	Snow	0	0	0	0	none	0	
501	Jump ‘n’ Swim in the Freezing Water	Snow	0	0	0	0	none	0	
502	Freezing Water Near the Ceiling	Snow	0	0	0	0	none	0	
503	Blowing and Sliding	Snow	0	0	0	0	none	0	
504	Moon Shards in the Cold Room	Snow	0	0	0	0	none	0	
505	Slip Behind the Ice	Snow	0	0	0	0	none	0	
506	Spinning Above the Clouds	Snow	0	0	0	0	none	0	
507	High-Altitude Spinning	Snow	0	0	0	0	none	0	
508	Secret Path to Shiveria!	Snow	1	1	1	0	none	1	
509	Found with Snow Kingdom Art	Lost	0	1	1	0	none	1	
510	Snow Kingdom Regular Cup	Snow	0	0	0	1	none	0	
511	Hat-and-Seek in the Snow	Snow	0	0	1	1	none	0	
512	Peach in the Snow Kingdom	Snow	0	0	1	1	none	0	
513	Shining on High	Snow	0	0	1	1	none	0	
514	Above the Freezing Fish Pond	Snow	0	0	1	1	none	0	
515	Ice Floe Swimming	Snow	0	0	1	1	none	0	
516	Icy Jump Challenge	Snow	0	0	1	1	none	0	
517	Forgotten in the Holding Room	Snow	0	0	1	1	none	0	
518	It Popped Out of the Ice	Snow	0	0	1	1	none	0	
519	Deep in the Cold, Cold Water	Snow	0	0	1	1	none	0	
520	Water Pooling in the Crevasse	Snow	0	0	1	1	none	0	
521	Squirming Under the Ice	Snow	0	0	1	1	none	0	
522	Snow Kingdom Timer Challenge 3	Snow	0	0	1	1	none	0	
523	Stacked-Up Ice Climb	Snow	0	0	0	1	none	0	
524	I Met a Snow Cheep Cheep!	Snow	0	0	0	1	none	0	
525	Even More Walking on Ice!	Snow	0	0	0	1	none	0	
526	Snow Kingdom Master Cup	Snow	0	0	0	1	none	0	
527	Iceburn Circuit Class A	Snow	0	0	0	1	none	0	
528	Iceburn Circuit Class S	Snow	0	0	0	1	none	0	
529	Running the Flower Road	Snow	0	0	0	1	none	0	
530	Looking Back on the Flower Road	Snow	0	0	0	1	none	0	
531	The Broodals Are After Some Cookin’	Luncheon	1	1	1	0	none	1	
532	Under the Cheese Rocks	Luncheon	1	1	1	0	none	1	
533	Big Pot on the Volcano: Dive In!	Luncheon	1	1	1	0	none	1	
534	Climb Up the Cascading Magma	Luncheon	0	0	1	0	none	0	
535	Cookatiel Showdown!	Luncheon	0	0	1	0	none	0	
536	Piled on the Salt	Luncheon	1	1	1	0	none	1	
537	Lurking in the Pillar’s Shadow	Luncheon	1	1	1	0	none	1	
538	Atop the Jutting Crag	Luncheon	1	1	1	0	none	1	
539	Is This an Ingredient Too?!	Luncheon	1	1	1	0	none	1	
540	Atop a Column in a Row	Luncheon	1	1	1	0	none	1	
541	Surrounded by Tall Mountains	Luncheon	1	1	1	0	none	1	
542	Island of Salt Floating in the Lava	Luncheon	1	1	1	0	none	1	
543	Overlooking a Bunch of Ingredients	Luncheon	1	1	1	0	none	1	
544	Light the Lantern on the Small Island	Luncheon	1	1	1	0	none	1	
545	Golden Turnip Recipe 1	Luncheon	1	1	1	0	none	1	
546	Golden Turnip Recipe 2	Luncheon	0	0	0	0	none	0	
547	Golden Turnip Recipe 3	Luncheon	0	0	0	0	none	0	
548	Luncheon Kingdom Timer Challenge 1	Luncheon	0	0	1	0	none	0	
549	Luncheon Kingdom Timer Challenge 2	Luncheon	0	0	0	0	none	0	
550	Luncheon Kingdom Timer Challenge 3	Luncheon	0	0	1	0	none	0	
551	Beneath the Rolling Vegetables	Luncheon	0	0	0	0	none	0	
552	All the Cracks Are Fixed	Luncheon	0	0	1	0	none	0	
553	Taking Notes: Swimming in Magma	Luncheon	0	0	1	0	none	0	
554	Love Above the Lava	Luncheon	0	0	1	0	none	0	
555	Shopping in Mount Volbono	Luncheon	0	0	0	0	none	0	
556	Luncheon Kingdom Slots	Luncheon	0	0	1	0	none	0	
557	A Strong Simmer	Luncheon	0	0	0	0	none	0	
558	An Extreme Simmer	Luncheon	0	0	0	0	none	0	
559	Alcove Behind the Pillars of Magma	Luncheon	0	0	1	0	none	0	
560	Treasure Beneath the Cheese Rocks	Luncheon	0	0	0	0	none	0	
561	Light the Two Flames	Luncheon	0	0	1	0	none	0	
562	Light the Far-Off Lanterns	Luncheon	0	0	1	0	none	0	
563	Bon Appetit, Captain Toad!	Luncheon	0	0	1	0	none	0	
564	The Treasure Chest in the Veggies	Luncheon	0	0	1	0	none	0	
565	Caught Hopping at the Volcano!	Luncheon	0	0	0	0	none	0	
566	Taking Notes: Big Pot Swim	Luncheon	0	0	0	0	none	0	
567	Magma Swamp: Floating and Sinking	Luncheon	0	0	0	0	none	0	
568	Corner of the Magma Swamp	Luncheon	1	1	1	0	none	1	
569	Magma Narrow Path	Luncheon	0	1	1	0	none	1	
570	Crossing to the Magma	Luncheon	0	1	1	0	none	1	
571	Fork Flickin’ to the Summit	Luncheon	1	1	1	0	none	1	
572	Fork Flickin’ Detour	Luncheon	1	1	1	0	none	1	
573	Excavate ‘n’ Search the Cheese Rocks	Luncheon	0	0	0	0	none	0	
574	Climb the Cheese Rocks	Luncheon	0	0	0	0	none	0	
575	Spinning Athletics End Goal	Luncheon	0	0	0	0	none	0	
576	Taking Notes: Spinning Athletics	Luncheon	0	0	0	0	none	0	
577	Secret Path to Mount Volbono!	Luncheon	0	0	1	0	none	0	
578	A Tourist in the Luncheon Kingdom!	Luncheon	0	0	1	0	none	0	
579	Found with Luncheon Kingdom Art	Seaside	0	0	1	0	none	0	
580	The Rooftop Lantern	Luncheon	0	0	0	1	none	0	
581	Jammin’ in the Luncheon Kingdom	Luncheon	0	0	1	1	none	0	
582	Mechanic: Repairs Complete!	Luncheon	0	0	0	1	none	0	
583	Diving from the Big Pot!	Luncheon	0	0	0	1	none	0	
584	Hat-and-Seek: Among the Food	Luncheon	0	0	1	1	none	0	
585	Luncheon Kingdom: Regular Cup	Luncheon	0	0	0	1	none	0	
586	Peach in the Luncheon Kingdom	Luncheon	0	0	1	1	none	0	
587	From Inside a Bright Stone	Luncheon	0	0	1	1	none	0	
588	Under the Meat Plateau	Luncheon	0	0	1	1	none	0	
589	On Top of a Tall, Tall Roof	Luncheon	0	0	1	1	none	0	
590	From a Crack in the Hard Ground	Luncheon	0	0	1	1	none	0	
591	By the Cannon Pointed at the Big Pot	Luncheon	0	0	1	1	none	0	
592	Luncheon Kingdom: Master Cup	Luncheon	0	0	0	1	none	0	
593	Stepping Over the Gears and Lanterns on the Gear Steps	Luncheon	0	0	0	1	none	0	
594	Lanterns on the Gear Steps	Luncheon	0	0	0	1	none	0	
595	Volcano Cave Cruisin’	Luncheon	0	0	0	1	none	0	
596	Volcano Cave and Mysterious Clouds	Luncheon	0	0	0	1	none	0	
597	Treasure of the Lava Islands	Luncheon	0	0	1	1	none	0	
598	Flying Over the Lava Islands	Luncheon	0	0	1	1	none	0	
599	Battle with the Lord of Lightning!	Ruined	1	1	1	0	none	1	
600	In the Ancient Treasure Chest	Ruined	0	1	1	0	none	1	
601	Roulette Tower: Climbed	Ruined	0	0	0	0	none	0	
602	Roulette Tower: Stopped	Ruined	0	0	0	0	none	0	
603	Peach in the Ruined Kingdom	Ruined	0	0	0	1	none	0	
604	Caught in a Big Horn	Ruined	0	0	0	1	none	0	
605	Upon the Broken Arch	Ruined	0	0	0	1	none	0	
606	Rolling Rock on the Battlefield	Ruined	0	0	0	1	none	0	
607	Charging Through an Army	Ruined	0	0	0	1	none	0	
608	The Mummy’s Curse	Ruined	0	0	0	1	none	0	
609	Infiltrate Bowser’s Castle	Bowsers	1	1	1	0	none	1	
610	Smart Bombing	Bowsers	1	1	1	0	none	1	
611	Big Broodal Battle	Bowsers	1	1	1	0	none	1	
612	Showdown at Bowser’s Castle	Bowsers	1	1	1	0	none	1	
613	Behind the Big Wall	Bowsers	0	1	1	0	none	1	
614	Treasure Inside the Turret	Bowsers	0	1	1	0	none	1	
615	From the Side above the Castle Gate	Bowsers	1	1	1	0	none	1	
616	Sunken Treasure in the Moat	Bowsers	0	1	1	0	none	1	
617	Past the Moving Wall	Bowsers	0	0	1	0	none	0	
618	Above the Poison Swamp	Bowsers	0	1	1	0	none	1	
619	Knocking Down the Nice Frame	Bowsers	0	1	1	0	none	1	
620	Caught on the Iron Fence	Bowsers	0	1	1	0	none	1	
621	On the Giant Bowser Statue’s Nose	Bowsers	0	1	1	0	none	1	
622	Inside a Block in the Castle	Bowsers	0	1	1	0	none	1	
623	Caught Hopping at Bowser’s Castle!	Bowsers	0	1	1	0	none	1	
624	Exterminate the Ogres!	Bowsers	0	0	0	0	none	0	
625	Bowser’s Kingdom Timer Challenge 1	Bowsers	0	1	1	0	none	1	
626	Taking notes: Between spinies	Bowsers	0	1	1	0	none	1	
627	Stack up above the wall	Bowsers	0	0	0	0	none	0	
628	Hidden Corridor Under the Floor	Bowsers	1	1	1	0	none	1	
629	Poking Your Nose in the Plaster Wall	Bowsers	0	0	1	0	none	0	
630	Poking the Turret Wall	Bowsers	0	1	1	0	none	1	
631	Poking Your Nose by the Great Gate	Bowsers	0	1	1	0	none	1	
632	Jizo All in a Row	Bowsers	0	1	1	0	none	1	
633	Underground Jizo	Bowsers	0	1	1	0	none	1	
634	Found Behind Bars!	Bowsers	0	0	0	0	none	0	
635	Fishing(?) in Bowser’s Castle	Bowsers	0	0	0	0	none	0	
636	Good to See You, Captain Toad!	Bowsers	0	0	1	0	none	0	
637	Shopping at Bowser’s Castle	Bowsers	0	0	0	0	none	0	
638	Bowser’s Castle Treasure Vault	Bowsers	0	0	0	0	none	0	
639	Scene of Crossing the Poison Swamp	Bowsers	0	0	0	0	none	0	
640	Taking Notes: In the Folding Screen	Bowsers	0	0	0	0	none	0	
641	On Top of the Spinning Tower	Bowsers	0	0	0	0	none	0	
642	Down and Up the Spinning Tower	Bowsers	0	0	0	0	none	0	
643	Jizo’s Big Adventure	Bowsers	0	1	1	0	none	1	
644	Jizo and the Hidden Room	Bowsers	0	1	1	0	none	1	
645	Dashing Above the Clouds	Bowsers	0	0	0	0	none	0	
646	Dashing Through the Clouds	Bowsers	0	0	0	0	none	0	
647	Sphynx Over Bowser’s Castle	Bowsers	0	0	0	0	none	0	
648	I Met a Pokio!	Bowsers	0	0	0	0	none	0	
649	Bowser’s Kingdom Regular Cup	Bowsers	0	0	0	0	none	0	
650	A Rumble Under the Arena Floor	Bowsers	0	1	1	0	none	1	
651	Secret Path to Bowser’s Castle	Bowsers	0	1	1	0	none	1	
652	Peach in Bowser’s Kingdom	Bowsers	0	0	0	0	none	0	
653	Found with Bowser’s Kingdom Art	Sand	0	0	1	0	https://drive.google.com/open?id=1-EnErbqdu0-z5h-svNW73T9kpUztnM_7	0	
654	Behind the Tall Wall: Poke, Poke!	Bowsers	0	0	0	1	none	0	
655	From Crates in the Moat	Bowsers	0	1	1	1	none	1	
656	Caught on the Giant Horn	Bowsers	0	1	1	1	none	1	
657	Inside a Block at the Gate	Bowsers	0	0	0	1	none	0	
658	Small Bird in Bowser’s Castle	Bowsers	0	1	1	1	none	1	
659	Invader in Bowser’s Castle	Bowsers	0	0	1	1	none	0	
660	Jumping from Flag to Flag	Bowsers	0	0	0	1	none	0	
661	Bowser’s Kingdom Timer Challenge 2	Bowsers	0	0	0	1	none	0	
662	Taking Notes: On the Wall	Bowsers	0	0	1	1	none	0	
663	Taking Notes with a Spinning Throw	Bowsers	0	0	0	1	none	0	
664	Third Courtyard Outskirts	Bowsers	0	1	1	1	none	1	
665	Stone Wall Circuit	Bowsers	0	0	0	1	none	0	
666	Bowser’s Kingdom Master Cup	Bowsers	0	0	0	1	none	0	
667	Searching Hexagon Tower	Bowsers	0	0	0	1	none	0	
668	Center of Hexagon Tower	Bowsers	0	0	0	1	none	0	
669	Climb the Wooden Tower	Bowsers	0	0	0	1	none	0	
670	Poke the Wooden Tower	Bowsers	0	0	0	1	none	0	
671	Shining Above the Moon	Moon	0	1	1	0	none	1	
672	Along the Cliff Face	Moon	0	0	0	0	none	0	
673	The Tip of a White Spire	Moon	0	0	1	0	none	0	
674	Rolling Rock on the Moon	Moon	0	1	1	0	none	1	
675	Caught Hopping on the Moon!	Moon	0	1	1	0	none	1	
676	Cliffside Treasure Chest	Moon	0	1	1	0	none	1	
677	Moon Kingdom Timer Challenge 1	Moon	0	0	0	0	none	0	
678	Taking Notes: On the Moon’s Surface	Moon	0	0	0	0	none	0	
679	Under the Bowser Statue	Moon	0	0	0	0	none	0	
680	In a Hole in the Magma	Moon	0	0	0	0	none	0	
681	Around the Barrier Wall	Moon	0	0	0	0	none	0	
682	On Top of the Cannon	Moon	0	0	0	0	none	0	
683	Fly to the Treasure Chest and Back	Moon	0	0	0	0	none	0	
684	Up in the Rafters	Moon	0	1	1	0	none	1	
685	Sneaking Around in the Crater	Moon	0	0	1	1	none	0	
686	Found on the Moon, Good Dog!	Moon	0	0	0	1	none	0	
687	Moon Shards on the Moon	Moon	0	0	0	1	none	0	
688	Moon Quiz: Amazing!	Moon	0	0	0	1	none	0	
689	Thanks, Captain Toad!	Moon	0	0	1	1	none	0	
690	Shopping in Honeylune Ridge	Moon	0	0	0	1	none	0	
691	Walking on the Moon!	Moon	0	0	0	1	none	0	
692	Moon Kingdom Regular Cup	Moon	0	0	0	1	none	0	
693	Doctor in the House	Moon	0	0	0	1	none	0	
694	Sphynx’s Hidden Vault	Moon	0	0	0	1	none	0	
695	A Tourist in the Moon Kingdom	Moon	0	0	1	1	none	0	
696	Peach in the Moon Kingdom	Moon	0	0	0	1	none	0	
697	Found with Moon Kindgom Art	Wooded	0	0	0	1	none	0	
698	Mysterious Flying Object	Moon	0	0	0	1	none	0	
699	Hidden on the Side of the Cliff	Moon	0	0	0	1	none	0	
700	Jumping High as a Frog	Moon	0	0	0	1	none	0	
701	Moon Kingdom Timer Challenge 2	Moon	0	0	0	1	none	0	
702	Walking on the Moon: Again!	Moon	0	0	0	1	none	0	
703	Moon Kingdom Master Cup	Moon	0	0	0	1	none	0	
704	Taking Notes: In Low Gravity	Moon	0	0	0	1	none	0	
705	Center of the Galaxy	Moon	0	0	0	1	none	0	
706	Edge of the Galaxy	Moon	0	0	0	1	none	0	
707	Navigating Giant Swings	Moon	0	0	0	1	none	0	
708	A Swing on Top of a Swing	Moon	0	0	0	1	none	0	
709	Perched on the Castle Roof	Mushroom	0	1	1	1	none	1	
710	Pops out of the Tail	Mushroom	0	1	1	1	none	1	
711	Caught Hopping at Peach’s Castle!	Mushroom	0	1	1	1	none	1	
712	Gardening for Toad: Garden Seed	Mushroom	0	0	1	1	none	0	
713	Gardening for Toad: Field Seed	Mushroom	0	0	1	1	none	0	
714	Gardening for Toad: Pasture Seed	Mushroom	0	0	0	1	none	0	
715	Gardening for Toad: Lake Seed	Mushroom	0	0	0	1	none	0	
716	Grow a Flower Garden	Mushroom	0	1	1	1	none	1	
717	Mushroom Kingdom Timer Challenge	Mushroom	0	1	1	1	none	1	
718	Found at Peach’s Castle! Good Dog!	Mushroom	0	0	0	1	none	0	
719	Taking Notes: Around the Well	Mushroom	0	0	0	1	none	0	
720	Herding Sheep at Peach’s Castle	Mushroom	0	0	0	1	none	0	
721	Gobbling Fruit with Yoshi	Mushroom	0	0	0	1	none	0	
722	Yoshi’s Second Helping!	Mushroom	0	0	0	1	none	0	
723	Yoshi’s All Filled Up!	Mushroom	0	0	0	1	none	0	
724	Love at Peach’s Castle	Mushroom	0	1	1	1	none	1	
725	Toad Defender	Mushroom	0	1	1	1	none	1	
726	Forever Onward, Captain Toad!	Mushroom	0	1	1	1	none	1	
727	Jammin’ in the Mushroom Kingdom	Mushroom	0	1	1	1	none	1	
728	Shopping Near Peach’s Castle	Mushroom	0	1	1	1	none	1	
729	Mushroom Kingdom Regular Cup	Mushroom	0	0	0	1	none	0	
730	Mushroom Kingdom Master Cup	Mushroom	0	0	0	1	none	0	
731	Picture Match: Basically Mario	Mushroom	0	0	0	1	none	0	
732	Picture Match: A Stellar Mario!	Mushroom	0	0	0	1	none	0	
733	Light from the Ceiling	Mushroom	0	1	1	1	none	1	
734	Loose-Tile Trackdown	Mushroom	0	0	0	1	none	0	
735	Totally Classic	Mushroom	0	0	0	1	none	0	
736	Courtyard Chest Trap	Mushroom	0	0	0	1	none	0	
737	Yoshi’s Feast in the Sea of Clouds	Mushroom	0	0	0	1	none	0	
738	Sunken Star in the Sea of Clouds	Mushroom	0	0	0	1	none	0	
739	Secret 2D Treasure	Mushroom	0	0	0	1	none	0	
740	2D Boost from Bullet Bill	Mushroom	0	0	0	1	none	0	
741	Tussle in Toastarena: Rematch	Mushroom	0	0	0	1	none	0	
742	Struggle in Steam Gardens: Rematch	Mushroom	0	0	0	1	none	0	
743	Dust-Up in New Donk City: Rematch	Mushroom	0	0	0	1	none	0	
744	Battle in Bubblaine: Rematch	Mushroom	0	0	0	1	none	0	
745	Blowup at Mount Volbono: Rematch	Mushroom	0	0	0	1	none	0	
746	Rumble in Crumbleden: Rematch	Mushroom	0	0	0	1	none	0	
747	Secret Path to Peach’s Castle!	Mushroom	0	0	1	1	none	0	
748	A Tourist in the Mushroom Kingdom	Mushroom	0	0	1	1	none	0	
749	Found with Mushroom Kingdom Art	Cap	0	1	1	1	https://drive.google.com/open?id=1Gmaq_bqDI3_yccrWPgwQ-WMxkiSXzU0Z	1	
750	Hat-and-Seek: Mushroom Kingdom	Mushroom	0	0	0	1	none	0	
751	Princess Peach, Home Again!	Mushroom	0	0	0	1	none	0	
752	Arrival at Rabbit Ridge	Dark	0	0	0	1	none	0	
753	Captain Toad on the Dark Side!	Dark	0	0	0	1	none	0	
754	Breakdown Road: Hurry	Dark	0	0	0	1	none	0	
755	Breakdown Road: Final Challenge!	Dark	0	0	0	1	none	0	
756	Invisible Road: Rush!	Dark	0	0	0	1	none	0	
757	Invisible Road: Secret!	Dark	0	0	0	1	none	0	
758	Vanishing Road Rush	Dark	0	0	0	1	none	0	
759	Vanishing Road Challenge	Dark	0	0	0	1	none	0	
760	Yoshi Under Siege	Dark	0	0	0	1	none	0	
761	Fruit Feast Under Siege	Dark	0	0	0	1	none	0	
762	Yoshi on the Sinking Island	Dark	0	0	0	1	none	0	
763	Fruit Feast on the Sinking Island	Dark	0	0	0	1	none	0	
764	Yoshi’s Magma Swamp	Dark	0	0	0	1	none	0	
765	Fruit Feast in the Magma Swamp!	Dark	0	0	0	1	none	0	